buying,maint,doors,persons,lug_boot,safety,label
vhigh,vhigh,3,?,small,high,acc
low,vhigh,5more,more,big,high,acc
med,high,2,4,big,med,unacc
low,med,5more,2,small,med,unacc
high,?,2,2,big,low,vgood
vhigh,med,3,2,small,low,unacc
?,med,5more,4,med,?,vgood
vhigh,low,3,more,med,low,unacc
vhigh,med,5more,more,big,med,acc
med,high,2,2,med,low,vgood
vhigh,med,2,4,med,med,unacc
vhigh,med,2,2,small,high,acc
med,vhigh,2,more,small,low,unacc
vhigh,med,3,2,big,low,unacc
low,?,4,more,big,low,good
vhigh,low,4,4,big,high,vgood
high,low,4,4,med,low,unacc
high,med,3,more,small,med,unacc
low,low,?,4,?,low,vgood
high,med,5more,2,small,high,unacc
?,?,3,2,big,med,good
vhigh,high,5more,4,small,high,unacc
low,low,5more,4,big,high,vgood
low,high,3,2,med,med,acc
vhigh,high,3,more,small,high,unacc
low,low,?,?,big,high,acc
vhigh,vhigh,5more,4,small,low,unacc
high,med,2,more,big,med,acc
high,low,5more,4,med,low,unacc
high,low,2,2,big,low,unacc
high,high,2,2,med,high,unacc
low,med,4,4,small,high,good
?,?,2,4,med,med,acc
med,vhigh,3,more,small,high,acc
low,high,5more,2,small,med,unacc
low,high,2,2,big,med,unacc
low,high,5more,4,big,med,acc
vhigh,high,5more,4,med,low,unacc
vhigh,?,2,?,med,high,vgood
low,high,5more,more,med,med,acc
high,med,5more,4,big,low,unacc
vhigh,low,2,more,small,high,unacc
med,med,4,4,small,high,vgood
low,med,4,2,med,low,unacc
high,high,3,2,big,low,vgood
low,low,4,2,med,low,unacc
med,low,3,4,small,low,unacc
high,low,5more,2,med,med,unacc
high,low,2,more,?,low,vgood
high,vhigh,2,4,med,med,unacc
high,low,5more,?,big,?,vgood
med,high,4,2,med,low,unacc
vhigh,vhigh,2,more,small,high,unacc
low,vhigh,5more,2,big,high,unacc
high,high,2,2,med,med,unacc
low,med,2,4,small,low,unacc
high,low,5more,4,small,med,unacc
vhigh,vhigh,2,4,med,med,unacc
high,med,5more,more,big,low,unacc
low,low,2,2,small,high,unacc
med,med,2,2,med,high,unacc
vhigh,high,3,4,small,high,unacc
high,high,2,4,big,high,acc
low,med,3,more,small,low,unacc
high,vhigh,5more,4,small,med,unacc
med,med,5more,more,small,med,acc
high,high,5more,more,small,high,acc
vhigh,low,3,4,small,low,unacc
high,vhigh,5more,4,big,low,unacc
vhigh,med,4,2,big,med,unacc
high,med,2,2,med,med,unacc
med,med,2,2,small,low,unacc
vhigh,high,4,more,small,low,unacc
vhigh,low,3,4,med,low,unacc
med,high,3,4,med,low,unacc
med,vhigh,5more,4,med,low,unacc
vhigh,vhigh,2,2,small,med,unacc
low,high,3,2,med,high,unacc
high,high,5more,2,small,high,unacc
high,med,2,4,big,low,unacc
low,med,2,2,small,high,unacc
vhigh,med,4,more,big,high,vgood
low,high,3,2,small,high,unacc
high,high,2,more,med,low,unacc
vhigh,med,4,more,med,med,acc
vhigh,low,2,2,big,med,unacc
med,high,5more,4,small,high,vgood
low,med,3,4,med,med,acc
high,?,3,2,med,?,acc
high,med,4,2,med,low,unacc
vhigh,low,5more,2,small,high,unacc
med,vhigh,4,2,big,low,vgood
low,vhigh,3,more,small,med,unacc
med,low,3,more,big,low,unacc
low,vhigh,5more,more,small,low,unacc
low,med,4,4,big,med,good
vhigh,vhigh,5more,4,big,med,unacc
high,med,2,more,med,high,acc
low,med,3,4,big,med,vgood
vhigh,high,2,2,med,low,unacc
vhigh,low,5more,more,med,low,vgood
high,vhigh,3,2,med,med,unacc
high,high,5more,2,?,high,vgood
vhigh,vhigh,3,more,med,med,unacc
vhigh,low,5more,2,med,med,unacc
med,low,?,more,small,low,vgood
low,low,4,2,big,high,unacc
high,vhigh,4,2,?,?,acc
med,low,3,2,big,low,unacc
med,high,4,4,small,med,unacc
med,vhigh,4,2,small,med,unacc
high,vhigh,3,more,med,high,unacc
med,low,3,2,big,high,unacc
high,med,2,2,small,low,unacc
high,vhigh,3,more,med,med,unacc
vhigh,low,3,2,med,low,unacc
vhigh,low,4,4,med,med,acc
high,med,5more,4,big,high,acc
med,vhigh,5more,4,med,high,acc
high,low,3,more,big,low,unacc
vhigh,low,5more,4,med,low,unacc
med,high,5more,4,med,low,unacc
med,vhigh,3,4,med,high,acc
vhigh,vhigh,2,more,med,high,unacc
high,vhigh,?,more,small,low,vgood
low,med,3,more,big,low,unacc
high,high,5more,4,big,med,acc
vhigh,med,5more,4,small,high,acc
med,low,4,more,small,med,acc
?,med,5more,2,big,high,unacc
low,vhigh,5more,2,med,low,unacc
low,med,4,more,big,med,good
high,med,3,4,big,low,unacc
med,vhigh,5more,2,small,med,vgood
high,low,4,4,small,med,unacc
low,med,3,2,big,low,unacc
vhigh,low,3,more,med,med,acc
high,vhigh,4,2,big,high,unacc
vhigh,med,4,4,small,high,acc
high,?,5more,2,big,?,acc
vhigh,vhigh,3,4,small,med,unacc
vhigh,low,5more,2,small,med,unacc
low,med,2,2,big,med,unacc
low,med,4,2,small,high,unacc
med,med,4,more,small,med,acc
?,med,5more,?,med,med,good
high,med,4,more,big,med,acc
vhigh,high,2,4,small,high,unacc
med,vhigh,?,2,?,med,vgood
high,low,3,more,big,high,acc
low,high,2,4,big,med,acc
high,high,3,more,med,med,acc
vhigh,high,5more,2,big,high,acc
vhigh,low,3,2,big,high,unacc
med,med,3,4,big,med,acc
low,med,4,4,med,high,vgood
vhigh,vhigh,2,more,med,low,unacc
vhigh,vhigh,3,2,big,high,unacc
low,med,3,2,small,high,unacc
vhigh,med,2,4,med,high,unacc
med,vhigh,2,2,med,high,unacc
vhigh,low,5more,4,big,low,unacc
vhigh,?,4,2,med,?,acc
high,high,3,2,small,high,unacc
high,med,5more,2,med,low,unacc
vhigh,high,2,2,med,high,unacc
low,vhigh,4,more,big,med,unacc
high,low,4,4,big,med,unacc
med,high,4,2,med,med,unacc
high,vhigh,3,2,big,med,unacc
low,med,4,more,big,high,vgood
?,vhigh,5more,4,?,high,acc
vhigh,high,3,more,small,med,unacc
low,high,4,2,med,low,unacc
vhigh,vhigh,3,more,big,high,unacc
med,high,4,4,big,med,acc
med,?,5more,4,big,?,good
vhigh,high,2,more,?,?,good
low,med,5more,4,small,high,good
low,med,3,4,big,low,unacc
high,vhigh,5more,?,big,?,acc
low,low,3,4,med,med,unacc
low,vhigh,4,more,big,high,acc
low,high,3,2,med,low,unacc
high,med,3,4,big,high,acc
vhigh,med,5more,2,med,low,unacc
med,vhigh,3,more,big,med,acc
med,med,5more,4,small,low,unacc
low,vhigh,3,2,big,high,unacc
high,low,3,4,med,low,unacc
high,med,?,more,big,high,good
vhigh,low,5more,4,small,low,unacc
med,high,5more,4,small,low,unacc
med,?,3,2,med,high,acc
high,vhigh,4,2,small,high,unacc
low,low,4,more,small,med,acc
vhigh,med,5more,4,small,low,unacc
high,med,3,more,small,?,unacc
low,high,2,4,small,low,unacc
high,med,4,more,big,high,vgood
med,vhigh,5more,more,big,high,acc
med,low,2,2,med,high,unacc
low,low,2,4,big,low,unacc
vhigh,med,4,4,small,?,vgood
vhigh,high,2,more,med,med,unacc
vhigh,med,2,more,small,high,unacc
med,low,4,more,big,high,vgood
high,high,4,2,med,high,unacc
high,vhigh,4,more,med,high,unacc
low,high,5more,more,med,med,unacc
med,low,5more,2,med,low,unacc
high,vhigh,5more,more,big,med,unacc
low,med,2,2,small,low,unacc
high,low,3,4,big,med,acc
med,high,2,4,med,high,acc
vhigh,med,2,more,med,low,unacc
med,high,2,4,small,high,acc
low,med,2,4,med,high,good
med,med,?,more,?,high,vgood
high,med,2,4,med,high,acc
vhigh,vhigh,2,4,big,low,unacc
high,high,5more,more,small,med,unacc
high,high,2,more,big,med,unacc
vhigh,low,2,more,med,low,unacc
med,vhigh,2,4,med,med,acc
vhigh,low,3,2,big,low,unacc
vhigh,med,3,2,med,med,unacc
vhigh,low,2,more,small,low,unacc
vhigh,med,5more,2,med,high,unacc
high,vhigh,5more,4,big,?,unacc
med,high,5more,2,small,low,unacc
low,?,5more,?,med,low,vgood
high,high,3,?,med,?,good
med,vhigh,5more,4,small,med,unacc
low,vhigh,5more,2,big,med,unacc
vhigh,med,4,2,med,high,unacc
low,med,3,4,big,high,vgood
med,vhigh,2,4,med,med,unacc
vhigh,high,4,4,small,high,unacc
low,high,2,2,big,high,unacc
low,med,2,2,med,low,unacc
low,low,4,4,small,low,unacc
high,low,5more,more,small,med,unacc
vhigh,med,5more,more,small,high,acc
low,med,5more,4,big,high,vgood
vhigh,high,3,4,?,med,good
high,?,5more,4,?,med,good
high,med,2,more,small,high,unacc
vhigh,med,4,2,med,low,unacc
low,vhigh,5more,2,small,high,unacc
high,low,2,2,big,low,acc
med,low,4,2,small,?,vgood
low,low,4,more,big,low,unacc
low,vhigh,3,4,big,high,acc
high,high,4,2,med,med,unacc
high,med,2,2,big,med,unacc
med,med,2,4,med,high,acc
med,low,2,2,big,low,unacc
low,vhigh,4,4,med,low,unacc
vhigh,med,4,more,med,high,acc
low,med,5more,4,small,low,unacc
vhigh,high,2,more,big,high,unacc
high,high,3,4,med,med,unacc
vhigh,high,4,4,med,med,unacc
high,med,3,4,big,med,acc
low,vhigh,2,4,small,high,unacc
vhigh,low,4,4,big,high,vgood
high,low,2,2,big,med,unacc
?,?,5more,4,small,high,unacc
vhigh,high,2,more,big,high,vgood
low,low,4,4,big,high,vgood
high,low,5more,4,big,low,unacc
med,low,5more,more,med,med,good
low,low,5more,2,?,?,good
high,med,4,more,med,low,unacc
med,vhigh,2,2,med,high,vgood
vhigh,low,2,4,?,?,good
low,med,5more,2,big,high,unacc
low,med,4,more,big,low,unacc
low,vhigh,3,2,small,low,unacc
vhigh,high,4,more,big,low,unacc
high,low,5more,2,small,med,unacc
low,med,4,4,big,low,unacc
vhigh,med,3,more,small,high,acc
med,med,3,2,big,high,unacc
med,?,2,more,big,med,vgood
high,high,3,2,med,med,unacc
low,high,2,4,big,med,good
low,high,2,4,big,low,unacc
low,low,2,more,small,med,unacc
high,med,4,2,med,?,acc
med,high,2,2,small,high,unacc
low,low,3,4,small,low,unacc
vhigh,vhigh,4,2,big,low,unacc
med,low,2,4,med,low,unacc
?,med,5more,?,small,high,good
high,med,4,2,small,high,unacc
vhigh,med,5more,4,big,high,acc
high,vhigh,4,2,big,med,unacc
vhigh,med,4,4,med,low,unacc
low,med,5more,more,med,med,good
med,vhigh,3,2,small,low,unacc
vhigh,high,?,2,big,high,vgood
low,med,3,more,med,high,unacc
high,med,4,2,big,med,unacc
high,vhigh,2,2,big,high,unacc
low,vhigh,2,4,med,high,acc
high,vhigh,2,2,big,med,unacc
vhigh,med,3,4,med,high,acc
vhigh,?,5more,4,med,med,good
high,vhigh,5more,more,?,low,vgood
med,high,2,4,big,low,unacc
vhigh,med,4,2,small,high,unacc
med,med,2,4,med,med,acc
?,high,4,4,small,?,vgood
vhigh,vhigh,4,more,med,high,unacc
high,low,2,4,big,med,acc
vhigh,med,4,2,med,med,unacc
med,high,4,2,big,med,unacc
med,low,?,?,med,med,acc
vhigh,low,3,more,small,high,acc
med,low,5more,4,med,high,vgood
high,low,4,2,small,low,good
vhigh,vhigh,5more,?,small,?,unacc
med,low,5more,2,med,high,unacc
med,vhigh,4,4,med,med,unacc
low,med,5more,4,?,high,good
vhigh,high,3,4,big,high,unacc
low,high,5more,4,small,low,unacc
vhigh,high,2,more,med,low,unacc
high,med,3,4,small,med,unacc
med,vhigh,3,2,big,high,unacc
low,high,3,more,med,low,unacc
vhigh,med,4,4,med,med,acc
high,med,5more,more,big,med,acc
high,high,3,2,big,med,unacc
vhigh,low,5more,4,small,med,unacc
vhigh,vhigh,4,4,small,high,unacc
vhigh,vhigh,5more,2,small,med,unacc
vhigh,med,2,more,small,low,unacc
med,med,3,more,med,med,unacc
med,vhigh,3,?,big,med,unacc
low,low,3,2,big,low,unacc
med,low,5more,more,med,high,acc
med,vhigh,4,more,?,?,good
low,high,3,4,med,high,acc
high,high,5more,4,big,low,acc
med,med,4,2,?,low,acc
vhigh,med,2,4,small,med,unacc
med,high,3,more,big,high,acc
high,med,2,4,big,high,acc
med,med,4,more,med,low,unacc
vhigh,low,5more,2,med,med,unacc
low,low,2,2,small,med,unacc
med,high,5more,2,small,med,unacc
high,med,3,2,med,high,unacc
?,vhigh,2,more,med,med,acc
high,vhigh,3,2,med,high,unacc
vhigh,med,4,4,med,high,acc
vhigh,vhigh,3,2,big,med,unacc
vhigh,vhigh,4,4,big,high,unacc
high,med,5more,2,big,low,unacc
high,low,3,4,med,high,unacc
med,vhigh,3,2,small,med,unacc
med,med,2,more,med,low,unacc
low,high,?,more,big,high,unacc
high,vhigh,3,4,med,low,unacc
high,vhigh,2,2,big,low,unacc
vhigh,med,2,4,med,low,unacc
vhigh,vhigh,4,more,?,?,good
low,med,4,2,big,low,unacc
high,high,5more,4,big,high,acc
low,med,3,2,med,high,unacc
med,low,5more,more,big,med,good
?,med,3,2,med,?,good
high,vhigh,2,4,small,med,unacc
med,vhigh,3,4,big,high,acc
low,high,3,2,big,med,unacc
med,med,2,more,small,high,unacc
high,med,?,more,big,high,good
high,high,2,4,med,med,good
high,vhigh,4,4,big,high,unacc
med,med,5more,more,med,med,acc
low,med,5more,4,med,low,unacc
high,low,3,4,big,low,unacc
low,low,5more,2,med,med,unacc
low,med,4,2,small,low,unacc
low,low,3,4,small,med,good
med,low,3,more,big,low,unacc
med,vhigh,2,more,big,high,acc
high,low,5more,4,big,med,acc
med,vhigh,5more,2,big,high,unacc
low,low,4,4,small,med,unacc
med,med,?,2,?,high,acc
med,vhigh,5more,more,small,med,unacc
med,low,5more,4,med,low,unacc
med,med,4,4,small,high,acc
med,high,2,more,big,?,vgood
vhigh,high,2,4,small,low,unacc
vhigh,low,4,2,med,high,unacc
med,high,2,4,big,med,acc
low,high,4,more,big,low,unacc
vhigh,vhigh,4,more,big,med,unacc
high,low,4,4,big,high,acc
low,high,3,more,small,low,unacc
low,low,3,more,big,high,vgood
high,med,4,more,big,med,acc
med,high,5more,4,med,high,acc
vhigh,low,3,more,big,high,acc
med,med,3,2,big,low,unacc
high,high,3,4,small,high,acc
med,vhigh,4,4,big,low,unacc
med,low,5more,more,small,low,unacc
low,high,4,?,small,med,unacc
high,?,3,?,big,med,vgood
vhigh,vhigh,3,2,small,low,unacc
vhigh,vhigh,5more,more,small,high,unacc
high,med,4,more,med,med,acc
vhigh,med,2,4,small,med,unacc
high,low,3,more,med,med,acc
med,high,?,2,?,high,acc
med,low,2,4,med,high,good
high,vhigh,2,more,med,high,unacc
high,high,3,more,small,low,unacc
low,vhigh,5more,more,med,med,acc
med,?,?,2,big,low,acc
low,low,5more,2,small,high,unacc
high,vhigh,5more,more,big,low,unacc
med,high,2,4,big,med,unacc
vhigh,vhigh,2,2,med,low,unacc
vhigh,high,3,2,big,med,unacc
vhigh,low,3,4,small,high,acc
med,vhigh,4,2,big,low,unacc
high,vhigh,5more,4,small,high,unacc
high,med,3,more,med,med,acc
high,high,2,2,big,low,unacc
low,low,2,2,small,low,unacc
vhigh,low,3,more,big,low,unacc
med,high,5more,2,small,med,unacc
high,vhigh,2,2,small,high,unacc
high,vhigh,3,more,big,med,acc
low,low,3,4,big,med,good
med,vhigh,3,more,big,low,unacc
high,vhigh,3,4,small,med,unacc
vhigh,high,2,more,med,low,unacc
med,vhigh,2,more,med,low,unacc
low,med,2,more,small,high,unacc
low,high,2,more,small,low,unacc
high,low,4,2,small,low,unacc
med,med,2,4,small,med,acc
vhigh,?,4,4,small,med,good
vhigh,low,5more,4,big,low,unacc
med,low,5more,4,big,low,unacc
high,low,3,more,big,med,acc
med,low,5more,4,small,low,good
low,high,4,4,med,med,acc
high,high,5more,2,small,low,unacc
high,high,4,4,big,low,unacc
?,?,4,more,small,high,good
med,low,3,2,med,low,unacc
vhigh,med,5more,more,small,low,unacc
high,med,2,2,small,high,unacc
vhigh,high,4,2,small,low,unacc
low,vhigh,5more,4,small,high,acc
?,vhigh,2,4,small,med,acc
med,low,4,more,small,high,good
?,vhigh,3,?,small,low,vgood
low,high,2,2,?,low,good
high,vhigh,3,4,big,low,unacc
vhigh,med,5more,4,big,med,acc
high,vhigh,3,more,med,low,unacc
vhigh,high,2,more,small,med,unacc
low,high,3,2,big,high,unacc
vhigh,vhigh,4,2,big,high,unacc
low,high,4,2,small,high,unacc
med,high,4,more,big,med,acc
med,low,2,2,big,low,acc
high,low,3,2,med,high,unacc
vhigh,high,5more,2,small,med,unacc
high,high,4,more,big,high,acc
low,low,?,4,small,?,good
?,med,3,more,med,low,vgood
low,med,2,more,med,low,unacc
high,med,4,2,big,high,unacc
high,low,3,4,small,med,unacc
low,high,5more,?,big,low,acc
low,high,4,more,small,high,acc
vhigh,med,3,2,med,high,unacc
med,high,4,more,med,low,unacc
med,low,2,2,small,med,unacc
high,?,5more,2,big,high,vgood
low,low,4,more,med,med,good
low,?,5more,2,med,high,vgood
low,low,4,2,small,high,unacc
low,low,3,more,small,low,unacc
vhigh,med,2,2,small,med,unacc
high,vhigh,2,more,small,high,unacc
low,?,2,?,med,low,vgood
high,high,2,4,med,high,acc
med,med,5more,4,small,med,unacc
high,vhigh,5more,2,small,high,unacc
vhigh,med,3,more,med,low,unacc
low,?,3,?,med,med,good
high,vhigh,5more,?,?,med,acc
vhigh,high,?,more,med,low,good
vhigh,low,3,4,med,high,acc
high,low,3,4,big,high,acc
med,low,4,4,small,low,unacc
low,low,5more,4,small,med,acc
vhigh,med,3,more,small,low,unacc
med,vhigh,4,4,small,low,unacc
med,med,4,more,small,low,unacc
high,low,4,more,big,med,acc
med,high,3,2,med,low,unacc
med,low,?,4,small,high,unacc
vhigh,low,?,more,?,high,vgood
high,high,5more,4,med,high,acc
low,?,5more,?,big,low,good
med,low,3,4,small,med,acc
low,high,4,4,small,med,acc
med,low,2,2,?,high,vgood
low,high,3,4,big,med,acc
low,med,2,4,med,low,unacc
vhigh,vhigh,3,4,big,med,unacc
med,high,5more,2,big,low,unacc
high,low,2,?,?,med,acc
med,low,2,more,med,med,unacc
high,med,4,2,small,med,unacc
med,high,5more,2,small,med,unacc
med,high,3,more,med,med,acc
low,vhigh,4,4,med,med,acc
med,?,2,?,med,low,vgood
vhigh,med,4,4,big,med,acc
vhigh,vhigh,5more,more,med,low,unacc
vhigh,vhigh,5more,2,small,low,unacc
vhigh,vhigh,4,4,big,med,unacc
low,med,4,4,med,med,good
med,med,2,4,big,high,vgood
high,vhigh,4,more,big,med,unacc
med,low,2,more,small,low,unacc
med,?,3,2,med,med,good
low,vhigh,4,more,med,high,unacc
high,med,3,more,med,low,unacc
high,med,2,2,big,high,unacc
?,?,5more,more,big,low,good
high,vhigh,5more,2,big,high,unacc
med,high,4,4,big,low,unacc
high,high,4,2,small,med,unacc
?,med,?,4,big,low,unacc
high,high,3,more,small,med,unacc
high,med,2,2,small,med,unacc
?,med,4,?,med,med,vgood
low,med,3,more,big,med,good
vhigh,high,5more,4,big,med,unacc
high,vhigh,4,4,small,med,unacc
vhigh,high,2,2,big,high,unacc
med,med,2,2,big,low,unacc
high,vhigh,2,4,small,high,unacc
low,high,2,?,small,high,good
low,low,2,2,med,med,unacc
med,low,4,4,big,low,unacc
vhigh,high,4,more,med,high,unacc
low,low,4,more,small,high,good
low,vhigh,5more,more,med,high,acc
low,low,2,more,small,high,unacc
med,high,5more,more,med,med,acc
med,vhigh,?,?,small,low,vgood
med,high,2,more,small,high,unacc
vhigh,high,2,more,small,high,unacc
vhigh,?,5more,2,med,low,good
high,high,5more,4,med,med,acc
med,med,3,4,small,med,unacc
high,?,4,more,?,low,good
?,high,3,more,big,low,good
vhigh,?,2,2,med,?,good
vhigh,vhigh,2,2,med,med,unacc
low,low,3,4,big,high,vgood
vhigh,med,3,2,med,high,acc
low,med,3,2,big,high,unacc
vhigh,med,5more,2,small,low,unacc
low,low,5more,more,big,high,unacc
vhigh,med,2,2,big,low,unacc
vhigh,med,5more,4,med,low,unacc
high,vhigh,5more,4,med,med,unacc
med,high,5more,4,small,med,good
high,high,3,2,big,low,acc
low,low,5more,4,med,med,good
med,med,3,2,small,low,unacc
high,high,2,4,small,med,unacc
med,vhigh,5more,more,med,med,acc
low,med,2,more,med,high,good
vhigh,low,2,4,small,med,unacc
low,low,5more,more,big,low,unacc
med,low,4,more,big,low,unacc
high,low,2,2,big,high,unacc
med,high,3,2,big,high,unacc
high,med,3,more,small,low,unacc
low,med,3,more,med,low,unacc
high,low,3,2,big,high,unacc
?,high,2,2,med,low,good
vhigh,low,5more,2,big,med,unacc
low,high,2,2,small,low,unacc
vhigh,low,2,4,small,high,acc
high,low,5more,2,small,low,unacc
med,low,5more,4,small,med,unacc
?,vhigh,3,?,big,high,good
low,?,?,2,med,med,vgood
vhigh,med,5more,2,small,high,unacc
vhigh,med,4,more,big,high,acc
vhigh,vhigh,4,more,med,low,unacc
vhigh,low,2,2,med,high,unacc
high,med,5more,4,med,high,acc
med,low,?,?,small,med,unacc
med,vhigh,4,more,med,med,acc
vhigh,high,4,more,med,low,unacc
high,vhigh,2,2,med,med,unacc
med,?,4,more,?,high,vgood
med,med,4,4,big,low,unacc
med,vhigh,3,more,big,high,acc
low,vhigh,2,more,small,low,unacc
med,high,3,more,?,?,good
med,low,?,2,big,?,vgood
low,low,3,4,med,high,good
vhigh,med,2,2,big,low,unacc
med,vhigh,4,4,big,med,acc
med,vhigh,2,more,big,low,unacc
med,low,4,4,big,med,good
vhigh,vhigh,5more,2,small,high,unacc
low,vhigh,5more,more,med,low,unacc
high,low,4,2,big,med,unacc
vhigh,vhigh,4,more,big,low,unacc
low,vhigh,5more,more,small,high,acc
low,low,2,more,med,high,acc
high,low,4,4,med,med,acc
vhigh,high,2,more,small,low,unacc
vhigh,vhigh,4,2,small,med,unacc
med,med,2,more,med,med,acc
vhigh,high,5more,more,med,high,acc
high,vhigh,2,?,small,med,good
high,med,3,2,small,high,unacc
med,low,2,more,med,high,good
med,low,2,4,small,low,unacc
high,med,5more,4,small,high,good
low,med,5more,more,med,low,unacc
high,med,2,more,small,med,unacc
high,med,5more,more,med,med,acc
med,high,3,2,med,high,unacc
vhigh,vhigh,5more,?,big,low,acc
high,high,3,4,small,low,unacc
low,med,3,2,small,low,unacc
low,vhigh,2,4,big,low,unacc
vhigh,high,5more,2,small,low,unacc
low,med,2,4,med,med,acc
med,?,3,?,med,low,acc
med,vhigh,?,?,big,high,unacc
low,?,4,4,big,low,vgood
vhigh,vhigh,3,4,?,high,acc
med,vhigh,3,?,?,low,good
vhigh,low,4,2,med,low,unacc
med,high,4,4,med,low,unacc
high,vhigh,2,more,big,med,unacc
low,high,4,2,small,high,unacc
low,high,4,?,?,high,unacc
high,vhigh,2,more,med,med,unacc
low,vhigh,3,2,big,low,unacc
vhigh,med,5more,more,big,high,acc
med,high,5more,more,small,low,unacc
low,vhigh,2,4,med,med,acc
med,med,3,more,small,high,acc
vhigh,high,4,more,small,low,acc
?,low,4,4,?,low,acc
med,vhigh,2,2,big,low,unacc
vhigh,high,3,more,big,low,acc
vhigh,low,4,4,small,high,unacc
?,?,3,more,big,high,good
med,high,3,more,small,low,unacc
vhigh,vhigh,2,more,big,low,unacc
vhigh,low,3,2,med,med,unacc
med,vhigh,5more,more,big,low,unacc
high,low,4,2,med,low,unacc
high,low,5more,more,big,high,acc
med,low,5more,2,big,med,unacc
med,vhigh,3,2,small,high,unacc
high,low,2,4,small,med,unacc
low,low,2,4,big,low,unacc
vhigh,high,4,4,small,high,unacc
vhigh,high,3,2,big,med,unacc
med,?,3,?,big,med,good
vhigh,vhigh,2,more,big,high,unacc
high,med,2,?,med,?,vgood
low,vhigh,4,4,small,med,unacc
vhigh,vhigh,4,more,big,med,unacc
high,low,2,2,med,med,unacc
med,high,3,more,med,high,acc
